construction_year,BerRating
2003,173.3
2003,189.72
2003,213.31
2003,148.24
2003,173.41
2003,56.28
2003,202.57
2003,144.16
2003,215.38
2003,172.01
2003,190.45
2003,131.86
2003,208.55
2003,163.76
2003,253.84
2003,149.72
2003,423.65
2003,89.13
2003,234.16
2003,219.65
2003,159.06
2003,144.86
2003,221.19
2003,168.39
2003,214.13
2003,180.96
2003,445.97
2003,165.39
2003,170.2
2003,170.96
2003,162.94
2003,202.19
2003,212.05
2003,172.25
2003,159.47
2003,182.58
2003,181.24
2003,199.99
2003,209.99
2003,198.82
2003,197.72
2003,210.87
2003,226.72
2003,68.68
2003,176.35
2003,169.57
2003,240.76
2003,144.68
2003,203.13
2003,223.39
2003,136.51
2003,222.51
2003,181.31
2003,267.16
2003,163.36
2003,139.27
2003,148.32
2003,154.01
2003,388.55
2003,138.07
2003,259.95
2003,158.08
2003,217.28
2003,181.54
2003,128.32
2003,208.85
2003,213.35
2003,273.89
2003,191.17
2003,199.21
2003,224.41
2003,70.74
2003,223.26
2003,79.86
2003,117.3
2003,148.85
2003,184.85
2003,154.61
2003,254.05
2003,167.45
2003,187.82
2003,203.41
2003,159.46
2003,318.01
2003,202.91
2003,183.5
2003,158.25
2003,113.82
2003,260.26
2003,198.61
2003,219.34
2003,189.32
2003,182.16
2003,196.72
2003,175.98
2003,199.78
2003,235.88
2003,166.6
2003,272.01
2003,189.6
2003,180.61
2003,213.58
2003,205.14
2003,172.39
2003,189.8
2003,190.12
2003,275.38
2003,210.04
2003,171.12
2003,213.36
2003,190.85
2003,121.8
2003,237
2003,205.13
2003,262.61
2003,171.68
2003,182.22
2003,149.43
2003,341.32
2003,216.23
2003,259.06
2003,195.99
2003,153.02
2003,141.91
2003,264.02
2003,240.7
2003,212.41
2003,193.5
2003,343.8
2003,219.08
2003,189.16
2003,137.2
2003,221.82
2003,281.45
2003,272.34
2003,148.89
2003,192.95
2003,141.18
2003,199.49
2003,171.43
2003,125.74
2003,191.84
2003,190.08
2003,323.36
2003,177.51
2003,241.18
2003,247.39
2003,127
2003,167.13
2003,122.1
2003,218.52
2003,212.74
2003,151.54
2003,146.4
2003,161.74
2003,252.85
2003,171.72
2003,130.55
2003,200.45
2003,185.46
2003,146.98
2003,266.34
2003,129.33
2003,94.2
2003,199.55
2003,222.21
2003,230.89
2003,190.81
2003,317.45
2003,254.04
2003,109.85
2003,185.57
2003,216.65
2003,157.24
2003,194.06
2003,180.42
2003,174.12
2003,223.29
2003,189.12
2003,148.36
2003,191.98
2003,197.21
2003,210.1
2003,147.8
2003,271.16
2003,180.99
2003,138.56
2003,157.29
2003,226.03
2003,146.88
2003,213.35
2003,287.7
2003,191.8
2003,328.92
2003,175.6
2003,199.47
2003,323.88
2003,210.22
2003,220.26
2003,272.52
2003,80.46
2003,199.85
2003,214.84
2003,305.11
2003,181.07
2003,154.29
2003,208.99
2003,212.35
2003,242.62
2003,219.12
2003,322.94
2003,122.08
2003,224.23
2003,189.33
2003,187.15
2003,233.86
2003,201.91
2003,167.5
2003,209.97
2003,143.36
2003,184.58
2003,145.27
2003,202.23
2003,171.52
2003,199.34
2003,251.55
2003,228.22
2003,453.13
2003,188.1
2003,293.6
2003,176.31
2003,194.61
2003,369.31
2003,198.81
2003,193.74
2003,178.14
2003,230.17
2003,425.16
2003,181.54
2003,196.83
2003,248.27
2003,135.88
2003,206.74
2003,154.62
2003,170.4
2003,385.62
2003,139.01
2003,122.77
2003,300.71
2003,201.44
2003,150.98
2003,174.49
2003,194.7
2003,185.6
2003,153.43
2003,126.51
2003,206.99
2003,216.07
2003,221.12
2003,216.3
2003,199.42
2003,218.32
2003,285.17
2003,39.54
2003,132.69
2003,190.48
2003,193.39
2003,160.94
2003,141.74
2003,183.1
2003,174.43
2003,162.78
2003,197.72
2003,209.18
2003,314
2003,146.75
2003,279.28
2003,274.01
2003,184.06
2003,129.01
2003,237.07
2003,181.71
2003,160.98
2003,212.81
2003,119.02
2003,256.46
2003,174.68
2003,194.88
2003,18.5
2003,126.62
2003,417.72
2003,82.61
2003,65.6
2003,213.27
2003,158.75
2003,219.31
2003,123.9
2003,184.07
2003,208.87
2003,218.78
2003,297.99
2003,128.93
2003,128.47
2003,199.26
2003,97.29
2003,190.31
2003,185.03
2003,143.02
2003,120.58
2003,163.43
2003,187.99
2003,347.35
2003,219.61
2003,185.59
2003,199.02
2003,177.85
2003,155.37
2003,172.76
2003,141.18
2003,211.89
2003,207.23
2003,208.99
2003,199.5
2003,181.71
2003,200.57
2003,216.46
2003,184.06
2003,86.34
2003,197.57
2003,143.62
2003,169.37
2003,245.25
2003,192.94
2003,166.22
2003,186.95
2003,100.71
2003,174.94
2003,147.59
2003,112.05
2003,155
2003,140.95
2003,233.74
2003,216.34
2003,111.46
2003,210.2
2003,114.4
2003,138.63
2003,208.69
2003,221.31
2003,308.47
2003,146.21
2003,205.17
2003,209.05
2003,235.04
2003,138.41
2003,190.16
2003,186.52
2003,189.99
2003,171.24
2003,265.59
2003,212.43
2003,164.63
2003,151.83
2003,187.06
2003,164.68
2003,190.81
2003,71.66
2003,211.6
2003,171.49
2003,179.06
2003,185.28
2003,190.89
2003,307.16
2003,226.89
2003,130.92
2003,240.24
2003,217.2
2003,156.64
2003,150.38
2003,159.41
2003,113.14
2003,190.37
2003,160.36
2003,177.59
2003,246.42
2003,171.68
2003,173.15
2003,390.21
2003,155.83
2003,204.9
2003,121.22
2003,244.92
2003,196.82
2003,336.58
2003,219.26
2003,195.85
2003,193.42
2003,185.29
2003,163.38
2003,171.18
2003,138.09
2003,105.73
2003,161.59
2003,185.45
2003,211.95
2003,175.52
2003,52.35
2003,206.15
2003,171.4
2003,234.59
2003,200.05
2003,193.79
2003,231.56
2003,279.62
2003,124.86
2003,248.32
2003,177.95
2003,216.7
2003,193.75
2003,116.7
2003,210.39
2003,130.6
2003,167.66
2003,18.55
2003,237.32
2003,181.47
2003,222.41
2003,162.64
2003,147.83
2003,242.4
2003,174.14
2003,292.5
2003,21.51
2003,114.73
2003,245.99
2003,198.93
2003,257.59
2003,227.69
2003,182.84
2003,190.42
2003,212.38
2003,129.07
2003,213.84
2003,251.6
2003,154.67
2003,143.51
2003,177.27
2003,229.62
2003,149.48
2003,191.96
2003,194.2
2003,139.63
2003,232.13
2003,147.86
2003,190.64
2003,187.56
2003,52.34
2003,174.26
2003,219.17
2003,208.85
2003,206.83
2003,200.99
2003,130.51
2003,220.11
2003,133.9
2003,182.41
2003,158.89
2003,162.28
2003,292.64
2003,287.21
2003,271.85
2003,118.67
2003,448.76
2003,197.26
2003,187.47
2003,212.41
2003,191.34
2003,165.56
2003,147.12
2003,173.48
2003,187.97
2003,112.47
2003,195.99
2003,216.31
2003,242.11
2003,184.93
2003,145.68
2003,208.14
2003,176.16
2003,219.7
2003,177.71
2003,204.3
2003,384.65
2003,101.54
2003,111.67
2003,217.46
2003,222.81
2003,133.93
2003,213.02
2003,221.01
2003,191.91
2003,146.3
2003,162.24
2003,208
2003,373.72
2003,210.57
2003,189.26
2003,195.49
2003,135.94
2003,234.77
2003,153.77
2003,259.84
2003,165.9
2003,51.52
2003,184.65
2003,224.67
2003,188.62
2003,136.13
2003,340.26
2003,213.18
2003,182.01
2003,228.45
2003,77.48
2003,149.57
2003,196.01
2003,154.33
2003,215.53
2003,188.82
2003,249.84
2003,94.5
2003,176.79
2003,218.25
2003,154.9
2003,46.5
2003,204.23
2003,141.31
2003,170.88
2003,123.74
2003,174.22
2003,189.4
2003,188.2
2003,255.25
2003,224.33
2003,189.92
2003,227.26
2003,222.66
2003,146.84
2003,185.23
2003,152.3
2003,235.58
2003,206.69
2003,143.15
2003,194.89
2003,212.73
2003,49.9
2003,157.18
2003,192.21
2003,162.62
2003,230.41
2003,182.5
2003,193.88
2003,192.45
2003,206.71
2003,154.93
2003,600.81
2003,199.3
2003,161.23
2003,206.18
2003,164.22
2003,131.49
2003,188.26
2003,176.92
2003,155.9
2003,148.43
2003,167.09
2003,237.11
2003,176.83
2003,208.45
2003,159.29
2003,145.45
2003,163.75
2003,189.32
2003,169.31
2003,217.51
2003,362.28
2003,136.31
2003,167.78
2003,163.71
2003,194.76
2003,147.8
2003,207.18
2003,149.7
2003,137.95
2003,177.74
2003,180.86
2003,172.75
2003,137.95
2003,150.49
2003,244.01
2003,164.74
2003,221.46
2003,306.6
2003,176.5
2003,209.25
2003,127.85
2003,186.01
2003,210.71
2003,182.09
2003,166.56
2003,142.72
2003,189.1
2003,189.63
2003,230.14
2003,190.27
2003,144.06
2003,154.5
2003,230.93
2003,191.1
2003,168.54
2003,213.87
2003,194.65
2003,145.95
2003,220.66
2003,177.62
2003,160.71
2003,185.61
2003,133.63
2003,244.21
2003,154.68
2003,135.37
2003,208.37
2003,236.9
2003,184.48
2003,181.61
2003,188.67
2003,183.94
2003,267.85
2003,115.28
2003,200.77
2003,221.92
2003,223.96
2003,133.37
2003,222.76
2003,174.89
2003,136.94
2003,401.15
2003,212.28
2003,188.12
2003,339.42
2003,185.31
2003,205.96
2003,193.63
2003,108.17
2003,211.37
2003,262.52
2003,69.31
2003,236.43
2003,141.82
2003,241.79
2003,339.02
2003,188
2003,169.2
2003,181.91
2003,148.88
2003,264.91
2003,222.4
2003,192.4
2003,221.13
2003,254.6
2003,151.91
2003,202.8
2003,170.8
2003,244.04
2003,166.21
2003,207.65
2003,321.68
2003,163.57
2003,206.77
2003,131.36
2003,250.58
2003,177.32
2003,159.73
2003,183.35
2003,183.21
2003,182.95
2003,180.24
2003,243.45
2003,266.78
2003,186.89
2003,182.3
2003,181.71
2003,198.4
2003,144.95
2003,164.76
2003,173.13
2003,189.5
2003,127.08
2003,192.97
2003,226.52
2003,161.28
2003,81.89
2003,150.6
2003,145.07
2003,161.08
2003,223.72
2003,64.52
2003,167.33
2003,132.16
2003,386.9
2003,174.18
2003,153.48
2003,199.94
2003,206.65
2003,281.15
2003,129.16
2003,126.96
2003,319.74
2003,186.26
2003,224.43
2003,236.44
2003,148.69
2003,181.44
2003,187.55
2003,220.77
2003,175.27
2003,131.8
2003,170.25
2003,176.32
2003,206.29
2003,203.51
2003,214.29
2003,263.49
2003,165.59
2003,181.15
2003,275.57
2003,182.25
2003,171.16
2003,246.59
2003,222.96
2003,283.94
2003,237.58
2003,166.46
2003,93.71
2003,181.97
2003,151.56
2003,250.42
2003,229.69
2003,170.93
2003,123.39
2003,257
2003,144.75
2003,181.06
2003,178.37
2003,159.91
2003,142.51
2003,235.49
2003,187.29
2003,190.49
2003,178.7
2003,209.85
2003,209.13
2003,210.39
2003,182.09
2003,170.3
2003,272.93
2003,278.44
2003,179.86
2003,183.41
2003,162.55
2003,279.57
2003,215.9
2003,282.12
2003,209.68
2003,163.1
2003,290.94
2003,144.38
2003,223.03
2003,209.86
2003,220.95
2003,166.55
2003,186.43
2003,190.62
2003,122.86
2003,192.21
2003,110.76
2003,155.17
2003,244.61
2003,152.94
2003,144.52
2003,272.57
2003,189.39
2003,191.07
2003,159.83
2003,227.08
2003,219.12
2003,123.36
2003,171.21
2003,142.59
2003,221.76
2003,111.43
2003,65.28
2003,253.54
2003,283.44
2003,156.95
2003,124.35
2003,185.11
2003,189.6
2003,214.64
2003,123.79
2003,163.75
2003,372.15
2003,402.51
2003,220.46
2003,160.73
2003,165.56
2003,223.03
2003,267.81
2003,124.86
2003,171.38
2003,241.66
2003,175.21
2003,229.86
2003,183.08
2003,139.95
2003,148.61
2003,176.99
2003,233.23
2003,113.33
2003,86.62
2003,126.57
2003,399.89
2003,191.02
2003,206.99
2003,217.5
2003,172.1
2003,183.51
2003,250.63
2003,242.06
2003,226.54
2003,319.26
2003,219.07
2003,157.49
2003,137.66
2003,195.59
2003,159.77
2003,185.43
2003,196.76
2003,178.47
2003,134.98
2003,193.56
2003,148.9
2003,145.25
2003,167.41
2003,173.38
2003,86.32
2003,140.68
2003,151.5
2003,289.89
2003,192.36
2003,197.34
2003,189.81
2003,217.45
2003,316.9
2003,191.52
2003,239.61
2003,213.91
2003,220.73
2003,231.93
2003,169.62
2003,220.6
2003,172.18
2003,214.05
2003,223.41
2003,89.75
2003,144.05
2003,210.45
2003,135.77
2003,167.03
2003,134.75
2003,261.83
2003,241.77
2003,137.87
2003,247.2
2003,134.13
2003,144.57
2003,265.1
2003,160.27
2003,197.39
2003,145.17
2003,-13.83
2003,83.41
2003,135.7
2003,239.72
2003,223.83
2003,155.91
2003,310.57
2003,243.23
2003,377.57
2003,211.18
2003,128.02
2003,122.69
2003,290.1
2003,179.87
2003,209.97
2003,197.19
2003,177.88
2003,217.57
2003,188.24
2003,316.39
2003,238.3
2003,209.12
2003,188.37
2003,223.04
2003,147.24
2003,203.36
2003,207.38
2003,164.84
2003,143.74
2003,185.42
2003,267.85
2003,296.04
2003,154.39
2003,125.7
2003,290.19
2003,192
2003,185.73
2003,189.69
2003,213.26
2003,134.49
2003,190.44
2003,186.93
2003,192.21
2003,136.57
2003,159.93
2003,151.94
2003,188.48
2003,209.34
2003,143.41
2003,205.44
2003,210.37
2003,165.77
2003,251.47
2003,205.14
2003,177.34
2003,263.3
2003,219.26
2003,258.76
2003,209.63
2003,198.29
2003,201.64
2003,290.75
2003,181.13
2003,211.53
2003,130.08
2003,222.93
2003,175.85
2003,173.48
2003,175.47
2003,214.71
2003,290.6
2003,212.05
2003,176.59
2003,255.32
2003,191.63
2003,219.01
2003,104.77
2003,227.58
2003,158.15
2003,194.12
2003,207.4
2003,133.55
2003,145.57
2003,117.08
2003,304.71
2003,171.65
2003,105.38
2003,176.15
2003,211.12
2003,186.23
2003,146.18
2003,412.39
2003,275.99
2003,141.22
2003,218.49
2003,235.13
2003,187.02
2003,205.5
2003,185.17
2003,214.8
2003,117.04
2003,73.46
2003,299.83
2003,301.99
2003,202.5
2003,212.18
2003,218.84
2003,222.53
2003,140.19
2003,181.68
2003,412.53
2003,170.32
2003,182.32
2003,229.45
2003,25.62
2003,154.95
2003,220.54
2003,265.24
2003,127.13
2003,206.56
2003,196.37
2003,214.14
2003,229.61
2003,234.76
2003,197.84
2003,177.74
2003,191.83
2003,144.01
2003,255.77
2003,148.48
2003,129.68
2003,148.07
2003,188.32
2003,173.6
2003,221.64
2003,211.98
2003,158.36
2003,192.82
2003,175.42
2003,291.29
2003,214.89
2003,154.23
2003,176.34
2003,263.05
2003,299.66
2003,224
2003,175.65
2003,191.57
2003,196.06
2003,195.07
2003,264.61
2003,216.28
2003,289.17
2003,284.9
2003,179.93
2003,240.42
2003,162.69
2003,111.88
2003,220.77
2003,277.87
2003,184.51
2003,140.86
2003,203.68
2003,175.04
2003,197.48
2003,205.43
2003,216.1
2003,90.51
2003,77.95
2003,179.08
2003,202.33
2003,200.68
2003,191
2003,136.06
2003,150.68
2003,314.06
2003,390.01
2003,214.07
2003,271.15
2003,163.14
2003,181.7
2003,179.69
2003,208.75
2003,174.87
2003,135.96
2003,171.35
2003,209.11
2003,303.92
2003,117.8
2003,205.06
2003,250.57
2003,194.64
2003,259.71
2003,172.87
2003,166.08
2003,169.21
2003,69.78
2003,211.61
2003,256.27
2003,91.16
2003,168.18
2003,405.16
2003,35.8
2003,208.82
2003,166.88
2003,130.59
2003,99.46
2003,209.71
2003,289.38
2003,144.95
2003,209.03
2003,41.08
2003,204.96
2003,183.42
2003,229.91
2003,160.17
2003,139.27
2003,262.6
2003,350.21
2003,200.42
2003,202.64
2003,224.08
2003,184.36
2003,329.81
2003,195.42
2003,216.68
2003,236.16
2003,240.66
2003,268.31
2003,153.91
2003,246.72
2003,291.8
2003,178.6
2003,162.24
2003,258.3
2003,294.79
2003,219.14
2003,335.76
2003,198.51
2003,125.12
2003,169.94
2003,208.82
2003,182.2
2003,120.04
2003,123.77
2003,156.1
2003,214.01
2003,223.62
2003,153.1
2003,206.82
2003,201.93
2003,145.43
2003,279.24
2003,224.11
2003,342.02
2003,161.1
2003,208.96
2003,175.5
2003,148.55
2003,134.33
2003,48.94
2003,220.32
2003,215.19
2003,136.75
2003,299.35
2003,186.27
2003,128.78
2003,147.81
2003,194.48
2003,181.43
2003,116.22
2003,99.58
2003,168.23
2003,184.47
2003,187.42
2003,331.87
2003,202.27
2003,163.78
2003,210.73
2003,227.02
2003,88.05
2003,172.9
2003,164.11
2003,173.84
2003,219.99
2003,160.2
2003,115.83
2003,212.58
2003,152.79
2003,292.9
2003,120.03
2003,261.37
2003,224.36
2003,284.04
2003,160.77
2003,312.79
2003,167.59
2003,161.25
2003,251.2
2003,235.89
2003,233.85
2003,173.14
2003,166.45
2003,223.62
2003,136.63
2003,178.09
2003,84.42
2003,162.26
2003,248.59
2003,159.8
2003,125.93
2003,156.25
2003,173.98
2003,169.29
2003,243.55
2003,149.17
2003,221.62
2003,178.79
2003,226.16
2003,321.38
2003,183.64
2003,157.89
2003,224.25
2003,236.96
2003,186.68
2003,176.18
2003,148.7
2003,164.62
2003,147.22
2003,318.05
2003,214.06
2003,238.57
2003,161.96
2003,220.13
2003,192.95
2003,339.35
2003,355.76
2003,205.32
2003,305.48
2003,180.3
2003,216.74
2003,212.29
2003,182.75
2003,256.31
2003,327.84
2003,158.54
2003,229.45
2003,198.02
2003,175.22
2003,239.02
2003,218.47
2003,256.31
2003,268.52
2003,223.54
2003,184.26
2003,132.62
2003,31.61
2003,406.73
2003,148.06
2003,178.22
2003,213.09
2003,170.63
2003,218.63
2003,173.31
2003,138.99
2003,215.04
2003,93.85
2003,191.77
2003,211.29
2003,127.99
2003,179.44
2003,274.89
2003,154.36
2003,146.06
2003,246.56
2003,111.21
2003,198.83
2003,92.11
2003,176.53
2003,360.67
2003,145.37
2003,66.9
2003,306.59
2003,310.37
2003,169.63
2003,207.82
2003,224.04
2003,181.94
2003,150.82
2003,159
2003,138.3
2003,184.54
2003,236.38
2003,185.22
2003,224.7
2003,251.54
2003,257.2
2003,122.72
2003,213.32
2003,129.35
2003,202.82
2003,224.42
2003,189.86
2003,180.23
2003,148.73
2003,222.42
2003,213.73
2003,386.9
2003,199.96
2003,164.09
2003,197.5
2003,117.23
2003,193.05
2003,196.07
2003,216.25
2003,141.85
2003,197.91
2003,183.16
2003,197.31
2003,183.77
2003,174.04
2003,199.88
2003,176.98
2003,199.91
2003,173.51
2003,223.4
2003,164.78
2003,192.9
2003,162.13
2003,359.33
2003,150.09
2003,156.52
2003,243.86
2003,136.07
2003,185.76
2003,262.05
2003,195.08
2003,213.53
2003,189.81
2003,173.53
2003,207.43
2003,126.77
2003,288.3
2003,361.63
2003,208.34
2003,330.99
2003,237.57
2003,95.42
2003,149.41
2003,190.51
2003,172.02
2003,149.7
2003,196.73
2003,228.78
2003,194.58
2003,318.56
2003,205.12
2003,243.33
2003,204.17
2003,427.51
2003,127.5
2003,141.72
2003,215.98
2003,115.69
2003,212.51
2003,210.7
2003,198.54
2003,202.77
2003,137.07
2003,214.61
2003,169.9
2003,182.8
2003,200.46
2003,233.08
2003,164.7
2003,218.22
2003,189.03
2003,199.62
2003,48.49
2003,212.64
2003,199.91
2003,141.5
2003,153.21
2003,210.41
2003,211.84
2003,223.29
2003,199.34
2003,322.01
2003,175.8
2003,161.32
2003,174.45
2003,170.99
2003,130.81
2003,190.8
2003,219.27
2003,190.09
2003,175.86
2003,117.72
2003,196.33
2003,200.83
2003,151.8
2003,261.09
2003,123.68
2003,223.93
2003,173.3
2003,79.09
2003,220.16
2003,254.53
2003,146.97
2003,167.71
2003,167.37
2003,206.46
2003,206.64
2003,69.17
2003,172.47
2003,127.88
2003,212.85
2003,166.53
2003,206.1
2003,243.78
2003,176.79
2003,197.8
2003,124.16
2003,86.99
2003,13.12
2003,178.23
2003,172.12
2003,198.73
2003,271.72
2003,194.8
2003,145.28
2003,192.68
2003,204.68
2003,166.26
2003,154.52
2003,143.5
2003,209.51
2003,159.44
2003,174.29
2003,136.88
2003,232.33
2003,222.89
2003,208.56
2003,210.11
2003,201.54
2003,151.08
2003,167.8
2003,170.79
2003,70.79
2003,141.97
2003,468.03
2003,230.19
2003,129.13
2003,213.72
2003,331.96
2003,121.71
2003,184.36
2003,212.47
2003,293.61
2003,158.77
2003,222.88
2003,162.7
2003,207.8
2003,231.55
2003,208.69
2003,150.23
2003,153.04
2003,256.91
2003,150.85
2003,134.83
2003,157.71
2003,181.36
2003,298.6
2003,133.16
2003,224.45
2003,126.38
2003,570.77
2003,222.34
2003,211.95
2003,161.74
2003,213.04
2003,314.41
2003,169.86
2003,210.55
2003,174.8
2003,110.61
2003,215.42
2003,225.78
2003,143.52
2003,184.11
2003,204
2003,215.32
2003,205.49
2003,345.2
2003,222.74
2003,220.5
2003,58.25
2003,149.65
2003,196.74
2003,195.31
2003,203.33
2003,164.1
2003,148.3
2003,152.3
2003,125.12
2003,138.06
2003,216.33
2003,166.27
2003,230.23
2003,215.82
2003,257.98
2003,176.12
2003,185.01
2003,139.98
2003,147.4
2003,88.09
2003,171.21
2003,154.51
2003,134.23
2003,176.71
2003,159.21
2003,211.02
2003,198.86
2003,139.53
2003,186.5
2003,198.59
2003,178.92
2003,202.06
2003,235.7
2003,147.25
2003,169.15
2003,189.79
2003,154.14
2003,166.54
2003,192.22
2003,144.03
2003,154.82
2003,303.74
2003,154.88
2003,224.71
2003,188.01
2003,209.21
2003,162.18
2003,65.12
2003,169.72
2003,197.72
2003,239.33
2003,176.05
2003,233.32
2003,235.4
2003,189.22
2003,205.63
2003,388.88
2003,200.7
2003,235.62
2003,330.62
2003,185.96
2003,128.11
2003,289.06
2003,296.85
2003,189.68
2003,188.38
2003,149.75
2003,140.24
2003,192.06
2003,161.77
2003,199.41
2003,297.92
2003,114.6
2003,216.64
2003,145.82
2003,162.23
2003,126.24
2003,203.52
2003,219.39
2003,167.69
2003,168.07
2003,221.08
2003,170.27
2003,207.84
2003,214.89
2003,140.23
2003,224.78
2003,119.22
2003,79.78
2003,196.77
2003,198.37
2003,154.92
2003,159.5
2003,158.92
2003,161.86
2003,199.03
2003,195.33
2003,156.5
2003,163.77
2003,93.07
2003,206.76
2003,195.68
2003,153.66
2003,193.14
2003,173.97
2003,175.37
2003,224.46
2003,114.54
2003,219.35
2003,158.38
2003,146.27
2003,155.89
2003,146.18
2003,172.05
2003,70.97
2003,154.65
2003,176.06
2003,147.04
2003,409.25
2003,239.67
2003,164.48
2003,105.32
2003,278.68
2003,314.83
2003,172.52
2003,183.43
2003,214.38
2003,199.31
2003,182.98
2003,205.7
2003,189.28
2003,226.67
2003,126.94
2003,293.19
2003,95.42
2003,113.5
2003,159.29
2003,192.03
2003,165.54
2003,228.45
2003,239.71
2003,183.77
2003,174.33
2003,229.45
2003,99.81
2003,191.6
2003,242.36
2003,160.19
2003,282.88
2003,154.37
2003,224.14
2003,187.21
2003,197.07
2003,186.36
2003,327.13
2003,305.11
2003,270.04
2003,189.8
2003,158.43
2003,141.92
2003,183.06
2003,276.69
2003,265.47
2003,208.06
2003,333.38
2003,171.1
2003,205.29
2003,42.12
2003,151.44
2003,253.04
2003,170.67
2003,181.26
2003,223.83
2003,181.26
2003,212.5
2003,214
2003,180.29
2003,178.48
2003,237.09
2003,234.37
2003,176.21
2003,250.52
2003,227.52
2003,288.79
2003,202.08
2003,203.32
2003,133.72
2003,151.27
2003,180.1
2003,151.7
2003,163.11
2003,206.92
2003,254.08
2003,299.47
2003,153.96
2003,140.56
2003,173.49
2003,156.54
2003,132.01
2003,197.23
2003,175.41
2003,165.66
2003,148.62
2003,355.95
2003,156.46
2003,184.5
2003,193.82
2003,136.45
2003,235.7
2003,214.05
2003,233.19
2003,222.52
2003,256.19
2003,466.97
2003,159.55
2003,186.43
2003,142.48
2003,195.71
2003,198.86
2003,190.53
2003,131.71
2003,175.29
2003,159.8
2003,189.96
2003,172.58
2003,197.36
2003,198.75
2003,142.88
2003,201.93
2003,251.9
2003,227.49
2003,283.77
2003,249.56
2003,229.61
2003,195.64
2003,146.6
2003,145.22
2003,186.14
2003,148.24
2003,206.29
2003,153.97
2003,123.55
2003,182.12
2003,68.01
2003,106.66
2003,166.22
2003,150.51
2003,162.85
2003,137.54
2003,173.94
2003,162.26
2003,158.54
2003,190.66
2003,146.14
2003,279.99
2003,171.9
2003,186.66
2003,168.13
2003,302.83
2003,249.08
2003,217.15
2003,180.23
2003,205.73
2003,205.76
2003,179.28
2003,211.46
2003,332.32
2003,236.41
2003,173.82
2003,286.19
2003,344.65
2003,165.62
2003,223.81
2003,156.02
2003,176.24
2003,87.18
2003,198.13
2003,160.63
2003,233.23
2003,152.73
2003,317.45
2003,227.19
2003,78.33
2003,207.08
2003,146.75
2003,154.52
2003,222.64
2003,173.85
2003,195.24
2003,182.69
2003,144.67
2003,254.16
2003,163.54
2003,189.44
2003,41.53
2003,171.88
2003,184.25
2003,191.72
2003,173.45
2003,214.51
2003,166.57
2003,199.88
2003,222.14
2003,221.59
2003,223.14
2003,162.76
2003,165.48
2003,182.11
2003,226.44
2003,131.33
2003,298.28
2003,199.12
2003,157.3
2003,165.32
2003,277.81
2003,190.09
2003,189.2
2003,139.03
2003,269.31
2003,124.68
2003,146.22
2003,271.22
2003,185.46
2003,196.2
2003,173.88
2003,192.41
2003,223.48
2003,148.31
2003,312.26
2003,163.2
2003,153.4
2003,180.32
2003,173.92
2003,220.53
2003,196.79
2003,170.05
2003,176.95
2003,184
2003,223.61
2003,205.54
2003,322.42
2003,136.33
2003,214.86
2003,192.58
2003,38
2003,177.86
2003,266.31
2003,154.97
2003,168.13
2003,158.1
2003,314.02
2003,307.31
2003,204.36
2003,176.55
2003,146.76
2003,191.13
2003,265.29
2003,316.6
2003,149.46
2003,230.26
2003,176.14
2003,247.2
2003,210.73
2003,227.72
2003,206.51
2003,107.37
2003,179.06
2003,223.88
2003,74.57
2003,163.09
2003,231.54
2003,267.12
2003,321.97
2003,164.31
2003,346.63
2003,215.81
2003,196.7
2003,242.59
2003,167.19
2003,184.86
2003,119.81
2003,134.32
2003,210.1
2003,240.08
2003,248.31
2003,146.41
2003,220.07
2003,146.13
2003,199.13
2003,231.95
2003,257.89
2003,179.83
2003,196.8
2003,331.66
2003,122.07
2003,96.61
2003,214.43
2003,327.05
2003,157.82
2003,218.64
2003,143.94
2003,193.67
2003,114.38
2003,409.71
2003,173.83
2003,163.12
2003,203.59
2003,199.29
2003,325.18
2003,197.63
2003,171.22
2003,287.62
2003,274.1
2003,198.94
2003,183.48
2003,221.53
2003,187.4
2003,172.37
2003,169.1
2003,155.21
2003,196.12
2003,242.84
2003,177.7
2003,209.1
2003,171.42
2003,197.92
2003,136.88
2003,262.95
2003,385.42
2003,174.57
2003,218.7
2003,231.71
2003,213.77
2003,164.36
2003,222.79
2003,298.22
2003,230.27
2003,137.1
2003,181.34
2003,208.11
2003,219.47
2003,108.43
2003,209.87
2003,163.26
2003,180.71
2003,220.97
2003,221.78
2003,223.89
2003,253.43
2003,192.17
2003,184.09
2003,183.12
2003,183.46
2003,170.87
2003,129.19
2003,75.44
2003,151.13
2003,262.42
2003,173.01
2003,220.23
2003,197.61
2003,253.15
2003,95.63
2003,224.91
2003,173.43
2003,119.11
2003,268.7
2003,145.12
2003,369.98
2003,226.9
2003,141.71
2003,256.42
2003,210.81
2003,140.51
2003,147.28
2003,266.61
2003,230.8
2003,212.67
2003,319.25
2003,333.69
2003,215.45
2003,155.9
2003,215.78
2003,141.97
2003,138.69
2003,83.17
2003,74.23
2003,61.23
2003,143.61
2003,229.67
2003,115.85
2003,339.82
2003,195.59
2003,185.58
2003,287.22
2003,201.9
2003,357.93
2003,190.46
2003,124.98
2003,145.95
2003,301.27
2003,316.9
2003,90.06
2003,140.56
2003,205.66
2003,161.9
2003,158.41
2003,187.84
2003,204.39
2003,235.51
2003,187.94
2003,200.75
2003,164.32
2003,189.46
2003,223.93
2003,166.62
2003,169.01
